Conc,Conc,Conc,Conc,Conc,Conc,Conc,Conc
0.0081896582162953,0.0076993609362288,0.0072616903426778,0.0070000459673552,0.0083453114829504,0.0091496454777733,0.0083407077102722,0.0086354439903502
0.0080187574878198,0.0075272908768579,0.0071193306068981,0.0068933095317473,0.0081899670745969,0.0089688199963995,0.0082024519852042,0.0084915847181624
0.0078524227561252,0.0073578081647885,0.0069777392459042,0.0067851910355991,0.008034593731913,0.0087902621098689,0.008064987438282,0.0083492842222449
0.0076906502539533,0.0071909775626785,0.006837024682046,0.0066758592538766,0.0078793559498589,0.0086140614149359,0.007928423271361,0.0082086272887868
0.0075334362140458,0.0070268638331858,0.0066972953376737,0.0065654829615458,0.0077244182233951,0.0084403075083551,0.0077928686862965,0.0080696987039774
0.0073807768691448,0.0068655317389683,0.0065586596351373,0.0064542309335726,0.0075699450474818,0.0082690899868809,0.0076584328849439,0.0079325832540058
0.0072326684519918,0.0067070460426838,0.0064212259967868,0.0063422719449231,0.0074161009170795,0.0081004984472679,0.0075252250691586,0.0077973657250612
0.0070891071953288,0.0065514715069901,0.0062851028449723,0.0062297747705632,0.0072630503271484,0.0079346224862704,0.0073933544407958,0.0076641309033329
0.0069500893318975,0.0063988728945453,0.0061503986020439,0.0061169081854589,0.0071109577726489,0.007771551700643,0.0072629302017111,0.0075329635750099
0.0068156110944398,0.006249314968007,0.0060172216903516,0.0060038409645762,0.0069599877485413,0.0076113756871402,0.0071340615537597,0.0074039485262815
0.0066856687156975,0.0061028624900331,0.0058856805322455,0.0058907418828811,0.0068103047497861,0.0074541840425163,0.007006857698797,0.0072771705433368
0.0065602584284125,0.0059595802232816,0.0057558835500757,0.0057777797153396,0.0066620732713435,0.007300066363526,0.0068814278386785,0.0071527144123651
0.0064393764653264,0.0058195329304103,0.0056279391661921,0.0056651232369176,0.0065154578081738,0.0071491122469237,0.0067578811752593,0.0070306649195556
0.0063230190591811,0.0056827853740771,0.0055019558029448,0.0055529412225813,0.0063706228552375,0.0070014112894639,0.0066363269103951,0.0069111068510974
0.0062111824427186,0.0055494023169398,0.005378041882684,0.0054414024472964,0.0062277329074948,0.006857053087901,0.006516874245941,0.0067941249931797
0.0061038628486804,0.0054194485216562,0.0052563058277596,0.0053306756860291,0.0060869524599062,0.0067161272389896,0.0063996323837524,0.0066798041319917
0.0060010565098086,0.0052929887508843,0.0051368560605217,0.0052209297137453,0.0059484460074319,0.0065787233394841,0.0062847105256848,0.0065682290537226
0.0059027596588448,0.0051700877672819,0.0050198010033204,0.0051123333054111,0.0058123780450323,0.006444930986139,0.0061722178735935,0.0064594845445616
0.005808968528531,0.0050508103335069,0.0049052490785057,0.0050050552359923,0.0056789130676677,0.0063148397757088,0.0060622636293338,0.0063536553906979
0.0057196793516088,0.0049352212122171,0.0047933087084277,0.004899264280455,0.0055482155702985,0.0061885393049479,0.0059549569947612,0.0062508263783207
0.0056348883608202,0.0048233851660704,0.0046840883154365,0.0047951292137652,0.0054204500478851,0.0060661191706109,0.0058504071717309,0.0061510822936191
0.005554591788907,0.0047153669577246,0.004577696321882,0.0046928188108889,0.0052957809953877,0.0059476689694523,0.0057487233620985,0.0060545079227823
0.0054787858686109,0.0046112313498377,0.0044742411501144,0.004592501846792,0.0051743729077667,0.0058332782982264,0.0056500147677191,0.0059611880519996
0.0054074668326738,0.0045110431050674,0.0043738312224837,0.0044943470964405,0.0050563902799825,0.0057230367536878,0.0055543905904482,0.0058712074674601
0.0053406309138375,0.0044148669860718,0.0042765749613399,0.0043985233348005,0.0049419976069954,0.005617033932591,0.0054619600321412,0.005784650955353
0.0052782743448438,0.0043227677555085,0.0041825807890332,0.0043051993368379,0.0048313593837658,0.0055153594316904,0.0053728322946535,0.0057016033018675
0.0052203933584345,0.0042348101760354,0.0040919571279135,0.0042145438775187,0.0047246401052539,0.0054181028477406,0.0052871165798403,0.0056221492931927
0.0051669841873514,0.0041510590103106,0.004004812400331,0.0041267257318089,0.0046220042664202,0.005325353777496,0.0052049220895571,0.005546373715518
0.0051180430643364,0.0040715790209917,0.0039212550286356,0.0040419136746745,0.0045236163622249,0.0052372018177111,0.0051263580256592,0.0054743613550324
0.0050735662221313,0.0039964349707366,0.0038413934351775,0.0039602764810814,0.0044296408876285,0.0051537365651403,0.005051533590002,0.0054061969979251
0.0050335498934778,0.0039256916222033,0.0037653360423067,0.0038819829259957,0.0043402423375912,0.0050750476165383,0.0049805579844409,0.0053419654303854
0.0049979903111178,0.0038594137380496,0.0036931912723733,0.0038072017843834,0.0042555852070735,0.0050012245686593,0.0049135404108312,0.0052817514386024
0.0049668837077932,0.0037976660809334,0.0036250675477272,0.0037361018312103,0.0041758339910356,0.004932357018258,0.0048505900710283,0.0052256398087653
0.0049402263162456,0.0037405134135124,0.0035610732907187,0.0036688518414426,0.0041011531844379,0.0048685345620888,0.0047918161668875,0.0051737153270634
0.004918014369217,0.0036880204984446,0.0035013169236976,0.0036056205900463,0.0040317072822407,0.0048098467969062,0.0047373279002643,0.0051260627796857
0.0049002440994492,0.0036402520983879,0.0034459068690142,0.0035465768519872,0.0039676607794045,0.0047563833194646,0.004687234473014,0.0050827669528215
0.0048869117396839,0.003597272976,0.0033949515490183,0.0034918894022314,0.0039091781708894,0.0047082337265186,0.004641645086992,0.0050439126326599
0.004878013522663,0.0035591478939389,0.0033485593860602,0.0034417270157448,0.003856423951656,0.0046654876148226,0.0046006689440536,0.0050095846053902
0.0048735456811283,0.0035259416148625,0.0033068388024898,0.0033962584674936,0.0038095626166644,0.0046282345811311,0.0045644152460541,0.0049798676572016
0.0176378709609484,0.0175994417344408,0.0168849999106178,0.0169239884920333,0.0196818432928747,0.0209083263468186,0.0194434214354192,0.0195131374424923
0.0172935195146768,0.017186758533444,0.0165317093821273,0.0165980904957126,0.0192642856601442,0.020480387479581,0.0191059399596239,0.019178539009809
0.0169596597136896,0.0167828103491903,0.0161830960945671,0.0162748234868138,0.0188518867486672,0.0200602666416679,0.018773404521033,0.0188505572182531
0.0166362315150726,0.0163876482930638,0.0158393135436086,0.0159544128434039,0.0184448625918484,0.0196480678231868,0.0184459499831041,0.0185292664170126
0.0163231748759113,0.016001323476449,0.0155005152249234,0.0156370839435499,0.0180434292230923,0.0192438950142449,0.018123711209295,0.0182147409552758
0.0160204297532915,0.01562388701073,0.0151668546341829,0.0153230621653188,0.0176478026758038,0.0188478522049496,0.0178068230630634,0.0179070551822307
0.0157279361042988,0.0152553900072911,0.0148384852670585,0.0150125728867776,0.0172581989833875,0.0184600433854083,0.017495420407867,0.0176062834470656
0.0154456338860188,0.0148958835775167,0.0145155606192219,0.0147058414859931,0.016874834179248,0.0180805725457283,0.0171896381071635,0.0173125000989686
0.0151734630555372,0.0145454188327908,0.0141982341863444,0.0144030933410324,0.0164979242967901,0.0177095436760169,0.0168896110244106,0.0170257794871278
0.0149113635699397,0.014204046884498,0.0138866594640975,0.0141045538299625,0.0161276853694184,0.0173470607663816,0.0165954740230661,0.0167461959607313
0.0146592753863118,0.0138718188440223,0.0135809899481528,0.0138104483308502,0.0157643334305376,0.0169932278069296,0.0163073619665876,0.0164738238689674
0.0144171384617394,0.0135487858227481,0.0132813791341817,0.0135210022217627,0.0154080845135525,0.0166481487877684,0.016025409718433,0.0162087375610241
0.0141848927533079,0.0132349989320597,0.0129879805178557,0.0132364408807668,0.0150591546518676,0.0163119276990051,0.0157497521420598,0.0159510113860897
0.0139624782181031,0.0129305092833413,0.0127009475948462,0.0129569896859296,0.0147177598788878,0.0159846685307473,0.0154805241009259,0.0157007196933521
0.0137498348132106,0.0126353679879771,0.0124204338608249,0.012682874015318,0.0143841162280176,0.0156664752731023,0.0152178604584888,0.0154579368319997
0.0135469024957161,0.0123496261573515,0.012146592811463,0.0124143192469989,0.0140584397326617,0.0153574519161773,0.0149618960782065,0.0152227371512205
0.0133536212227052,0.0120733349028488,0.0118795779424322,0.0121515507590394,0.0137409464262249,0.0150577024500798,0.0147127658235364,0.0149951950002028
0.0131699309512636,0.0118065453358531,0.011619542749404,0.0118947939295064,0.0134318523421118,0.0147673308649171,0.0144706045579365,0.0147753847281345
0.012995771638477,0.0115493085677488,0.0113666407280497,0.011644274136467,0.013131373513727,0.0144864411507966,0.0142355471448643,0.014563380684204
0.0128310832414309,0.0113016757099201,0.0111210253740409,0.0114002167579879,0.0128397259744754,0.0142151372978255,0.0140077284477777,0.0143592572175992
0.0126758057172111,0.0110636978737514,0.010882850183049,0.0111628471721363,0.0125571257577615,0.0139535232961113,0.0137872833301343,0.0141630886775085
0.0125298790229031,0.0108354261706268,0.0106522686507456,0.0109323907569792,0.0122837888969901,0.0137017031357613,0.0135743466553918,0.0139749494131198
0.0123932431155928,0.0106169117119306,0.0104294342728021,0.0107090728905834,0.0120199314255659,0.0134597808068828,0.013369053287008,0.0137949137736215
0.0122658379523656,0.0104082056090472,0.0102145005448901,0.0104931189510159,0.0117657693768934,0.0132278602995832,0.0131715380884405,0.0136230561082015
0.0121476034903073,0.0102093589733607,0.0100076209626809,0.0102847543163438,0.0115215187843775,0.0130060456039699,0.0129819359231471,0.0134594507660481
0.0120384796865035,0.0100204229162555,0.0098089490218461,0.0100842043646339,0.0112873956814228,0.0127944407101501,0.0128003816545855,0.0133041720963494
0.0119384064980398,0.0098414485491158,0.0096186382180572,0.0098916944739534,0.0110636161014339,0.0125931496082313,0.0126270101462135,0.0131572944482936
0.011847323882002,0.009672486983326,0.0094368420469856,0.009707450022369,0.0108503960778156,0.0124022762883208,0.0124619562614886,0.0130188921710687
0.0117651717954757,0.0095135893302701,0.0092637140043029,0.0095316963879479,0.0106479516439725,0.0122219247405259,0.0123053548638687,0.0128890396138631
0.0116918901955465,0.0093648067013326,0.0090994075856804,0.0093646589487569,0.0104564988333094,0.012052198954954,0.0121573408168115,0.0127678111258646
0.0116274190393001,0.0092261902078977,0.0089440762867898,0.0092065630828631,0.0102762536792309,0.0118932029217124,0.0120180489837747,0.0126552810562617
0.0115716982838221,0.0090977909613497,0.0087978736033024,0.0090576341683335,0.0101074322151416,0.0117450406309086,0.0118876142282159,0.0125515237542423
0.0115246678861982,0.0089796600730728,0.0086609530308898,0.0089180975832349,0.0099502504744464,0.0116078160726497,0.011766171413593,0.0124566135689946
0.0114862678035141,0.0088718486544514,0.0085334680652235,0.0087881787056344,0.0098049244905498,0.0114816332370433,0.0116538554033635,0.0123706248497069
0.0114564379928553,0.0087744078168696,0.0084155722019749,0.0086681029135989,0.0096716702968566,0.0113665961141965,0.0115508010609854,0.0122936319455671
0.0114351184113076,0.0086873886717117,0.0083074189368154,0.0085580955851954,0.0095507039267714,0.0112628086942169,0.0114571432499161,0.0122257092057635
0.0114222490159566,0.0086108423303621,0.0082091617654167,0.0084583820984909,0.009442241413699,0.0111703749672116,0.0113730168336136,0.0121669309794842
0.0213816991383175,0.008544819904205,0.0081209541834502,0.0083691878315524,0.0093464987910439,0.0110893989232882,0.0112985566755354,0.0121173716159174
0.0209842408606145,0.0084893725046246,0.0080429496865873,0.0082907381624468,0.009263692092211,0.0110199845525538,0.0112338976391393,0.0120771054642512
0.0205995707742923,0.0218691896077576,0.0214564842544305,0.0215279869963886,0.0253239880750865,0.0262888299843365,0.0248171063984191,0.0240274862084511
0.0202275931311936,0.0213600384960776,0.0210126795837655,0.0211124681893221,0.0247499699842945,0.025753820651539,0.02437994237561,0.0236341918332168
0.0198682121831613,0.0208626104928448,0.0205755379687746,0.0207014725000985,0.0241862404415026,0.0252295256441209,0.0239506436328284,0.0232495960645005
0.0195213321820383,0.0203769331516924,0.0201452173135418,0.0202952390724654,0.0236329646031907,0.0247160362801149,0.0235293246302075,0.0228737521014525
0.0191868573796673,0.0199030340262535,0.0197218755221512,0.0198940070501703,0.023090307625839,0.0242134438775536,0.0231160998278806,0.0225067131432232
0.0188646920278914,0.0194409406701613,0.019305670498687,0.0194980155769607,0.0225584346659275,0.0237218397544697,0.0227110836859809,0.0221485323889629
0.0185547403785533,0.018990680637049,0.0188967601472333,0.0191075037965844,0.0220375108799361,0.0232413152288958,0.0223143906646416,0.021799263037822
0.0182569066834958,0.0185522814805497,0.018495302371874,0.0187227108527888,0.0215277014243451,0.0227719616188646,0.0219261352239959,0.0214589582889509
0.0179710951945619,0.0181257707542965,0.0181014550766934,0.0183438758893215,0.0210291714556343,0.0223138702424086,0.0215464318241771,0.0211276713414999
0.0176972101635944,0.0177111760119228,0.0177153761657756,0.0179712380499301,0.0205420861302839,0.0218671324175606,0.0211753949253183,0.0208054553946193
0.0174351558424361,0.0173085248070615,0.0173372235432045,0.0176050364783621,0.0200666106047739,0.0214318394623532,0.0208131389875529,0.0204923636474595
0.0171848364829299,0.016917844693346,0.0169671551130645,0.0172455103183651,0.0196029100355844,0.0210080826948191,0.020459778471014,0.020188449299171
0.0169461563369187,0.0165391632244093,0.0166053287794394,0.0168928987136867,0.0191511495791953,0.0205959534329909,0.0201154278358349,0.0198937655489039
0.0167190196562453,0.0161725079538846,0.0162519024464135,0.0165474408080745,0.0187114943920868,0.0201955429949013,0.0197802015421487,0.0196083655958087
0.0165033306927525,0.015817906435405,0.0159070340180708,0.016209375745276,0.0182841096307389,0.0198069426985828,0.0194542140500888,0.0193323026390358
0.0162989936982832,0.0154753862226038,0.0155708813984955,0.0158789426690388,0.0178691604516316,0.0194302438620682,0.0191375798197884,0.0190656298777355
0.0161059129246803,0.0151449748691141,0.0152436024917716,0.0155563807231105,0.017466812011245,0.0190655378033901,0.0188304133113806,0.0188084005110581
0.0159239926237866,0.014826699928569,0.0149253552019833,0.0152419290512386,0.0170772294660592,0.0187129158405811,0.0185328289849987,0.018560667738154
0.015753137047445,0.0145205889546018,0.0146162974332146,0.0149358267971707,0.0167005779725541,0.018372469291674,0.018244941300776,0.0183224847581735
0.0155932504474983,0.0142266695008456,0.0143165870895496,0.0146383131046544,0.0163370226872099,0.0180442894747012,0.0179668647188455,0.0180939047702671
0.0154442370757894,0.0139449691209335,0.0140263820750725,0.0143496271174373,0.0159867287665065,0.0177284677076956,0.0176987136993407,0.0178749809735851
0.0153060011841612,0.0136755153684987,0.0137458402938673,0.0140700079792668,0.0156498613669241,0.0174250953086897,0.0174406027023947,0.0176657665672777
0.0151784470244564,0.0134183357971744,0.0134751196500182,0.0137996948338906,0.0153265856449426,0.0171342635957162,0.0171926461881407,0.0174663147504955
0.0150614788485179,0.0131734579605938,0.0132143780476091,0.0135389268250563,0.0150170667570422,0.0168560638868077,0.016954958616712,0.0172766787223887
0.0149550009081887,0.0129409094123899,0.0129637733907244,0.0132879430965114,0.0147214698597028,0.016590587499997,0.0167276544482418,0.0170969116821076
0.0148589174553115,0.0127207177061961,0.0127234635834479,0.0130469827920035,0.0144399601094045,0.0163379257533165,0.0165108481428633,0.0169270668288027
0.0147731327417292,0.0125129103956453,0.012493606529864,0.0128162850552802,0.0141727026626274,0.016098169964799,0.0163046541607098,0.0167671973616243
0.0146975510192847,0.0123175150343709,0.0122743601340565,0.0125960890300889,0.0139198626758515,0.0158714114524772,0.0161091869619144,0.0166173564797228
0.0146320765398207,0.0121345591760059,0.0120658823001097,0.0123866338601774,0.0136816053055568,0.0156577415343837,0.0159245610066104,0.0164775973822485
0.0145766135551803,0.0119640703741835,0.0118683309321076,0.0121881586892932,0.0134580957082235,0.015457251528551,0.015750890754931,0.0163479732683517
0.0145310663172061,0.011806076182537,0.0116818639341344,0.0120009026611838,0.0132494990403315,0.015270032753012,0.0155882906670095,0.0162285373371829
0.0144953390777412,0.0116606041546993,0.0115066392102741,0.0118251049195968,0.0130559804583608,0.0150961765257992,0.0154368752029791,0.0161193427878923
0.0144693360886282,0.0115276818443038,0.0113428146646109,0.0116610046082798,0.0128777051187917,0.0149357741649452,0.015296758822973,0.0160204428196304
0.0144529616017102,0.0114073368049836,0.0111905482012288,0.0115088408709803,0.012714838178104,0.0147889169884828,0.0151680559871244,0.0159318906315474
0.0144461198688298,0.0112995965903718,0.0110499977242119,0.011368852851446,0.0125675447927778,0.0146556963144445,0.0150508811555665,0.0158537394227938
0.0278898818929329,0.0112044887541016,0.0109213211376444,0.0112412796934243,0.0124359901192933,0.0145362034608631,0.0149453487884327,0.0157860423925199
0.0273822875860132,0.0111220408498062,0.0108046763456103,0.0111263605406629,0.0123203393141303,0.0144305297457711,0.014851573345856,0.0157288527398761
0.0268924146545682,0.0110522804311187,0.0107002212521937,0.0110243345369094,0.0122207575337691,0.0143387664872013,0.0147696692879699,0.0156822236640126
0.0264200831314856,0.0109952350516723,0.0106081137614788,0.0109354408259112,0.0121374099346895,0.0142610050031862,0.0146997510749073,0.0156462083640799
0.0259651130496534,0.0291957457265522,0.028672228872651,0.0291329088003065,0.0343739026508335,0.0351483092414898,0.032774395285061,0.0311563744197775
0.0255273244419592,0.0285225460773134,0.0280795677541587,0.0285077753126744,0.0335018904396445,0.0344031860900256,0.0321895029640975,0.0306754451396646
0.0251065373412908,0.0278663621594213,0.0274977239844342,0.0278957431859363,0.0326535217335967,0.0336777364741167,0.0316184443089071,0.0302068859841962
0.0247025717805361,0.0272271659177057,0.0269268287097923,0.0272969156162958,0.0318287095924197,0.0329718895686528,0.0310612363801436,0.0297506927901592
0.0243152477925828,0.0266049292969965,0.0263670130765475,0.0267113957999567,0.031027367075843,0.0322855745485237,0.030517896238461,0.0293068613943407
0.0239443854103188,0.0259996242421236,0.0258184082310147,0.0261392869331227,0.0302494072435963,0.0316187205886191,0.0299884409445133,0.0288753876335276
0.0235898046666318,0.0254112226979169,0.0252811453195083,0.0255806922119974,0.029494743155409,0.0309712568638287,0.0294728875589545,0.028456267344507
