Conc,Conc,Conc,Conc,Conc,Conc,Conc,Conc
0.0232513255944096,0.0248396966092064,0.0247553554883432,0.0250357148327847,0.028763287871011,0.0303431125490425,0.0289712531424384,0.0280494963640658
0.0229287682265401,0.0242850179208218,0.024241169883834,0.0245044579916881,0.0280549544501316,0.0297342168191501,0.0284835547556191,0.0276550705289909
0.0226219525959111,0.0237471585775932,0.0237387196522953,0.0239870248849115,0.0273696559525004,0.0291444988490413,0.0280098094591505,0.0272729856760695
0.0223306987354103,0.0232260905243505,0.0232481359400418,0.0234835187086585,0.0267073054378472,0.0285738878136059,0.0275500343136865,0.0269032376420884
0.0220548266779255,0.0227217857059234,0.0227695498933883,0.0229940426591328,0.0260678159659013,0.0280223128877337,0.0271042463798812,0.0265458222638348
0.0217941564563446,0.022234216067142,0.0223030926586494,0.0225186999325383,0.0254511005963925,0.0274897032463144,0.0266724627183884,0.0262007353780954
0.0215485081035553,0.0217633535528361,0.0218488953821397,0.0220575937250784,0.0248570723890504,0.0269759880642378,0.0262547003898621,0.0258679728216575
0.0213177016524454,0.0213091701078356,0.021407089210174,0.0216108272329571,0.0242856444036044,0.0264810965163936,0.0258509764549563,0.0255475304313078
0.0211015571359028,0.0208716376769704,0.0209778052890668,0.021178503652378,0.0237367296997841,0.0260049577776717,0.0254613079743249,0.0252394040438335
0.0208998945868152,0.0204507282050705,0.0205611747651329,0.0207607261795448,0.0232102413373193,0.0255475010229619,0.0250857120086219,0.0249435894960215
0.0207125340380704,0.0200464136369657,0.020157328784687,0.0203575980106612,0.0227060923759394,0.0251086554271538,0.0247242056185013,0.0246600826246588
0.0205392955225562,0.0196586659174859,0.0197663984940437,0.0199692223419309,0.022224195875374,0.0246883501651372,0.0243768058646169,0.0243888792665323
0.0203799990731605,0.0192874569914611,0.0193885150395177,0.0195957023695577,0.0217644648953527,0.024286514411802,0.0240435298076227,0.0241299752584292
0.020234464722771,0.0189327588037211,0.0190238095674237,0.0192371412897452,0.0213268124956051,0.0239030773420379,0.0237243945081728,0.0238833664371363
0.0201025125042755,0.0185945432990958,0.0186724132240764,0.0188936422986972,0.0209111517358608,0.0235379681307347,0.0234194170269209,0.0236490486394406
0.0199839624505619,0.0182727824224152,0.0183344571557903,0.0185653085926174,0.0205173956758493,0.0231911159527821,0.0231286144245212,0.0234270177021292
0.0198786345945178,0.0179674481185091,0.0180100725088803,0.0182522433677095,0.0201454573753003,0.0228624499830699,0.0228520037616276,0.023217269461989
0.0197863489690312,0.0176785123322074,0.0176993904296609,0.0179545498201772,0.0197952498939433,0.0225518993964879,0.0225896020988939,0.0230197997558071
0.0197069256069898,0.0174059470083401,0.0174025420644469,0.0176723311462242,0.0194666862915079,0.0222593933679258,0.0223414264969742,0.0228346044203703
0.0196401845412814,0.0171497240917369,0.0171196585595528,0.0174056905420542,0.0191596796277237,0.0219848610722735,0.0221074940165225,0.0226616792924657
0.0195859458047938,0.016909815527228,0.0168508710612935,0.017154731203871,0.0188741429623203,0.0217282316844207,0.0218878217181926,0.0225010202088803
0.0195440294304148,0.0166861932596431,0.0165963107159836,0.0169195563278783,0.0186099893550272,0.0214894343792571,0.0216824266626385,0.0223526230064011
0.0195142554510323,0.0164788292338121,0.0163561086699376,0.0167002691102797,0.018367131865574,0.0212683983316726,0.0214913259105142,0.022216483521815
0.0194964438995339,0.0162876953945649,0.0161303960694704,0.016496972747279,0.0181454835536904,0.0210650527165569,0.0213145365224737,0.0220925975919091
0.0194904148088075,0.0161127636867315,0.0159193040608966,0.0163097704350799,0.0179449574791059,0.0208793267087998,0.0211520755591708,0.0219809610534703
0.0306046826022492,0.0159540060551417,0.0157229637905308,0.0161387653698861,0.0177654667015501,0.020711149483291,0.0210039600812596,0.0218815697432856
0.0300942054678288,0.0158113944446255,0.0155415064046878,0.0159840607479013,0.0176069242807526,0.0205604502149203,0.0208702071493939,0.0217944194981421
0.0296022462372736,0.0156849008000127,0.0153750630496822,0.0158457597653293,0.0174692432764429,0.0204271580785776,0.0207508338242278,0.0217195061548266
0.0291285999035567,0.0155744970661333,0.0152237648718286,0.0157239656183737,0.0173523367483506,0.0203112022491525,0.0206458571664152,0.0216568255501262
0.0286730614596513,0.0154801551878171,0.0150877430174418,0.0156187815032382,0.0172561177562054,0.0202125119015348,0.0205552942366101,0.0216063735208279
0.0282354258985305,0.015401847109894,0.0149671286328365,0.0155303106161267,0.0171804993597368,0.0201310162106143,0.0204791620954664,0.0215681459037187
0.0278154882131674,0.015339544777194,0.0148620528643272,0.0154586561532427,0.0171253946186743,0.0200666443512809,0.020417477803638,0.0215421385355855
0.0274130433965351,0.03265683668831,0.0323322271273664,0.0330032586472682,0.0388647041152228,0.0386787003106444,0.0366799799873265,0.0340804641322051
0.0270278864416068,0.0319174480559625,0.0316662090287301,0.0322867942739063,0.0378902097991972,0.037908054829261,0.0360101070179884,0.0335828227742135
0.0266598123413555,0.0311983889928011,0.0310142747807782,0.0315879244910493,0.0369445489296165,0.037159318811673,0.03535935659973,0.0330995350661212
0.0263086160887544,0.0304995633176074,0.0303764907018808,0.0309066552242391,0.0360275154397586,0.0364323531899053,0.0347276167000658,0.0326305357953089
0.0259740926767767,0.0298208748491633,0.0297529231104083,0.0302429923990178,0.0351389032629013,0.0357270188959831,0.0341147752865104,0.032175759749157
0.0256560370983953,0.0291622274062506,0.0291436383247309,0.0295969419409274,0.0342785063323225,0.0350431768619314,0.0335207203265782,0.0317351417150462
0.0253542443465835,0.0285235248076511,0.0285487026632189,0.0289685097755098,0.0334461185813001,0.0343806880197754,0.0329453397877839,0.031308616480357
0.0250685094143144,0.0279046708721464,0.0279681824442427,0.0283577018283071,0.032641533943112,0.0337394133015402,0.0323885216376418,0.03089611883247
0.0247986272945611,0.0273055694185185,0.0274021439861724,0.0277645240248612,0.0318645463510361,0.0331192136392508,0.0318501538436665,0.0304975835587657
0.0245443929802967,0.0267261242655491,0.0268506536073785,0.0271889822907142,0.0311149497383502,0.0325199499649324,0.0313301243733725,0.0301129454466248
0.0243056014644944,0.02616623923202,0.0263137776262311,0.0266310825514081,0.0303925380383322,0.0319414832106101,0.0308283211942744,0.0297421392834277
0.0240820477401272,0.0256258181367129,0.0257915823611006,0.0260908307324849,0.0296971051842601,0.0313836743083089,0.0303446322738866,0.0293850998565551
0.0238735268001682,0.0251047647984097,0.0252841341303572,0.0255682327594866,0.0290284451094116,0.0308463841900539,0.0298789455797236,0.0290417619533875
0.0236798336375907,0.0246029830358922,0.0247914992523713,0.0250632945579552,0.0283863517470647,0.0303294737878704,0.0294311490793001,0.0287120603613055
0.0235007632453677,0.024120376667942,0.0243137440455131,0.0245760220534327,0.0277706190304973,0.0298328040337833,0.0290011307401304,0.0283959298676896
0.0233361106164724,0.0236568495133411,0.0238509348281529,0.0241064211714611,0.0271810408929872,0.0293562358598177,0.0285887785297291,0.0280933052599204
0.0231856707438778,0.0232123053908712,0.023403137918661,0.0236544978375824,0.0266174112678123,0.0288996301979988,0.0281939804156107,0.0278041213253785
0.0230492386205571,0.0227866481193141,0.0229704196354077,0.0232202579773387,0.0260795240882505,0.0284628479803516,0.0278166243652898,0.0275283128514445
0.0229266092394834,0.0223797815174515,0.0225528462967632,0.0228037075162718,0.0255671732875797,0.0280457501389013,0.0274565983462808,0.0272658146254989
0.0228175775936298,0.0219916094040653,0.0221504842210979,0.0224048523799239,0.0250801527990778,0.027648197605673,0.0271137903260982,0.0270165614349222
0.0227219386759695,0.0216220355979373,0.021763399726782,0.0220236984938369,0.0246182565560226,0.0272700513126916,0.0267880882722566,0.0267804880670951
0.0226394874794756,0.0212709639178491,0.0213916591321859,0.0216602517835529,0.0241812784916921,0.0269111721919825,0.0264793801522705,0.0265575293093981
0.0225700189971211,0.0209382981825827,0.0210353287556798,0.0213145181746138,0.023769012539364,0.0265714211755705,0.0261875539336543,0.0263476199492118
0.0225133282218793,0.0206239422109198,0.0206944749156339,0.0209865035925617,0.0233812526323164,0.026250659195481,0.0259124975839227,0.0261506947739167
0.0224692101467231,0.0203277998216421,0.0203691639304187,0.0206762139629385,0.0230177927038271,0.0259487471837388,0.0256540990705901,0.0259666885708935
0.0224374597646259,0.0200497748335315,0.0200594621184043,0.0203836552112863,0.0226784266871739,0.0256655460723692,0.025412246361171,0.0257955361275226
0.0224178720685606,0.0197897710653698,0.0197654357979611,0.020108833263147,0.0223629485156348,0.0254009167933972,0.02518682742318,0.0256371722311847
0.0224102420515004,0.0195476923359387,0.0194871512874593,0.0198517540440627,0.0220711521224876,0.025154720278848,0.0249777302241315,0.0254915316692602
0.0358461399210823,0.0193234424640201,0.0192246749052693,0.0196124234795755,0.0218028314410102,0.0249268174607466,0.0247848427315401,0.0253585492291299
0.0352992014245345,0.0191169252683956,0.0189780729697612,0.0193908474952271,0.0215577804044805,0.0247170692711181,0.0246080529129202,0.0252381596981742
0.034772980087733,0.0189280445678472,0.0187474117993055,0.0191870320165598,0.0213357929461763,0.0245253366419876,0.0244472487357865,0.0251302978637737
0.0342672170028059,0.0187567041811565,0.0185327577122723,0.0190009829691155,0.0211366629993757,0.0243514805053803,0.0243023181676534,0.0250348985133089
0.0337816532618817,0.0186028079271054,0.0183341770270321,0.0188327062784361,0.0209601844973563,0.0241953617933212,0.0241731491760354,0.0249518964341605
0.0333160299570885,0.0184662596244756,0.018151736061955,0.0186822078700638,0.0208061513733962,0.0240568414378355,0.024059629728447,0.0248812264137091
0.0328700881805547,0.018346963092049,0.0179855011354113,0.0185494936695405,0.0206743575607732,0.0239357803709481,0.0239616477924028,0.0248228232393351
0.0324435690244085,0.0182448221486073,0.0178355385657714,0.0184345696024082,0.0205645969927652,0.0238320395246843,0.0238790913354172,0.0247766216984191
0.0320362135807783,0.0181597406129323,0.0177019146714054,0.0183374415942089,0.0204766636026501,0.0237454798310691,0.0238118483250048,0.0247425565783417
0.0316477629417924,0.0180916223038058,0.0175846957706838,0.0182581155704846,0.0204103513237057,0.0236759622221277,0.0237598067286802,0.0247205626664835
0.0312779581995791,0.0180403710400096,0.0174839481819768,0.0181965974567774,0.0203654540892099,0.023623347629885,0.0237228545139577,0.0247105747502251
0.0309265404462667,0.038999436456349,0.038654766670145,0.0390082147705366,0.0441748392536061,0.0440338033963549,0.042675505326889,0.0396043428885557
0.0305932507739834,0.0380957058889589,0.0378561304625825,0.0382034273640767,0.0431888309984599,0.0432784314684499,0.0419772773568496,0.039059680465761
0.0302778302748576,0.0372206767861479,0.0370781298850234,0.0374215786890494,0.0422340711051868,0.0425462290384963,0.0413011656694868,0.038533701478586
0.0299800200410176,0.0363740751070211,0.0363206875663042,0.0366625374251651,0.04131025980848,0.0418369820243555,0.0406469531471845,0.0380262086448706
0.0296995611645916,0.0355556268106833,0.0355837261352619,0.0359261722521343,0.0404170973430332,0.0411504763438887,0.0400144226723265,0.0375370046824551
0.0294361947377081,0.0347650578562397,0.0348671682207331,0.0352123518496675,0.0395542839435395,0.0404864979149575,0.0394033571272967,0.0370658923091795
0.0291896618524952,0.0340020942027952,0.0341709364515544,0.034520944897475,0.0387215198446925,0.039844832655423,0.0388135393944788,0.0366126742428839
0.0289597036010813,0.0332664618094549,0.0334949534565628,0.0338518200752675,0.0379185052811854,0.0392252664831467,0.0382447523562567,0.0361771532014084
0.0287460610755946,0.0325578866353238,0.0328391418645948,0.0332048460627553,0.0371449404877118,0.0386275853159898,0.0376967788950142,0.035759131902593
0.0285484753681636,0.0318760946395069,0.0322034243044872,0.0325798915396489,0.0364005256989649,0.0380515750718138,0.0371694018931352,0.0353584130642779
0.0283666875709164,0.0312208117811091,0.0315877234050767,0.0319768251856588,0.0356849611496381,0.0374970216684801,0.0366624042330035,0.0349747994043032
0.0282004387759814,0.0305917640192356,0.0309919617952002,0.0313955156804954,0.034997947074425,0.0369637110238499,0.0361755687970029,0.0346080936405089
0.0280494700754868,0.0299886773129913,0.0304160621036941,0.0308358317038693,0.0343391837080187,0.0364514290557846,0.0357086784675172,0.0342580984907352
0.0279135225615611,0.0294112776214813,0.0298599469593955,0.0302976419354909,0.0337083712851128,0.0359599616821455,0.0352615161269303,0.0339246166728221
0.0277923373263324,0.0288592909038106,0.0293235389911408,0.0297808150550707,0.0331052100404006,0.0354890948207941,0.0348338646576261,0.0336074509046097
0.0276856554619291,0.0283324431190841,0.028806760827767,0.029285219742319,0.0325294002085755,0.0350386143895916,0.0344255069419882,0.0333064039039382
0.0275932180604794,0.0278304602264069,0.0283095350981106,0.0288107246769465,0.031980642024331,0.0346083063063994,0.0340362258624006,0.0330212783886475
0.0275147662141117,0.027353068184884,0.0278317844310085,0.0283571985386636,0.0314586357223603,0.0341979564890789,0.0336658043012471,0.0327518770765779
0.0274500410149543,0.0268999929536204,0.0273734314552973,0.0279245100071807,0.0309630815373569,0.0338073508554915,0.0333140251409115,0.0324980026855693
0.0273987835551355,0.0264709604917212,0.0269343987998138,0.0275125277622083,0.0304936797040141,0.0334362753234983,0.0329806712637777,0.032259457933462
0.0273607349267835,0.0260656967582913,0.0265146090933947,0.0271211204834569,0.0300501304570254,0.0330845158109609,0.0326655255522294,0.0320360455380959
0.0273356362220268,0.0256839277124357,0.0261139849648768,0.0267501568506369,0.0296321340310842,0.0327518582357406,0.0323683708886506,0.0318275682173111
0.0273232285329935,0.0253253793132595,0.0257324490430967,0.0263995055434589,0.0292393906608838,0.0324380885156986,0.032088990155425,0.0316338286889478
0.0421172886331243,0.0249897775198678,0.0253699239568912,0.0260690352416332,0.0288716005811176,0.0321429925686965,0.0318271662349364,0.0314546296708461
0.0416395753722365,0.0246768482913654,0.025026332335097,0.0257586146248704,0.028528464026479,0.0318663563125954,0.0315826820095688,0.031289773880846
0.0411813914457339,0.0243863175868574,0.0247015968065509,0.0254681123728809,0.0282096812316615,0.0316079656652569,0.0313553203617058,0.0311390640367877
0.0407424460664133,0.0241179113654488,0.0243956400000895,0.0251973971653752,0.0279149524313583,0.0313676065445421,0.0311448641737315,0.0310023028565111
0.0403224484470713,0.0238713555862447,0.0241083845445497,0.0249463376820637,0.0276439778602629,0.0311450648683125,0.0309510963280295,0.0308792930578565
0.0399211078005049,0.0236463762083501,0.0238397530687681,0.024714802602657,0.0273964577530687,0.0309401265544295,0.0307737997069837,0.0307698373586639
0.0395381333395105,0.0234426991908699,0.0235896682015814,0.0245026606068655,0.027172092344469,0.0307525775207543,0.030612757192978,0.0306737384767734
0.039173234276885,0.0232600504929091,0.0233580525718265,0.0243097803743997,0.0269705818691573,0.0305822036851483,0.0304677516683962,0.030590799130025
0.0388261198254251,0.0230981560735729,0.0231448288083399,0.02413603058497,0.0267916265618269,0.0304287909654729,0.030338566015622,0.030520822036259
0.0384964991979276,0.0229567418919662,0.0229499195399585,0.0239812799182869,0.0266349266571712,0.0302921252795895,0.0302249831170394,0.0304636099133153
0.0381840816071891,0.022835533907194,0.022773247395519,0.0238453970540608,0.0265001823898837,0.0301719925453593,0.0301267858550321,0.0304189654790341
0.0378885762660063,0.0227342580783614,0.022614735003858,0.0237282506720023,0.0263870939946576,0.0300681786806437,0.0300437571119841,0.0303866914512554
0.0376096923871761,0.0226526403645733,0.0224743049938124,0.0236297094518218,0.0262953617061865,0.0299804696033042,0.029975679770279,0.0303665905478194
0.0373471391834951,0.0225904067249348,0.0223518799942188,0.0235496420732298,0.0262246857591636,0.0299086512312019,0.0299223367123008,0.0303584654865661
0.03710062586776,0.0225472831185508,0.022247382633914,0.0234879172159368,0.0261747663882824,0.0298525094821984,0.0298835108204333,0.0303621189853356
0.0368698616527676,0.0225229955045264,0.0221607355417348,0.0234444035596531,0.0261453038282363,0.0298118302741549,0.0298589849770603,0.0436737148371968
0.0366545557513146,0.0454105060864258,0.0451218538972085,0.0449571407858259,0.0476270116896099,0.0464998045511277,0.0454406126727123,0.0433963982198823
0.0364544173761978,0.0445410660609514,0.0443666186818246,0.0442684803051662,0.0469503790641078,0.0460873611859402,0.0450795023040097,0.0431280131435005
0.0362691557402138,0.0437013251617431,0.0436322706408457,0.0435994490263706,0.0462941928413772,0.0456866927703822,0.0447290138291549,0.0428684807746031
0.0360984800561593,0.0428909280252068,0.0429186700012229,0.0429499178330585,0.0456582813999954,0.0452977159904496,0.0443890667067908,0.0426177222797418
0.0359420995368312,0.0421095192877487,0.0422256769899077,0.0423197576088497,0.0450424731185398,0.0449203475321383,0.0440595803955604,0.0423756588254686
0.0357997233950261,0.0413567435857749,0.041553151833851,0.0417088392373636,0.0444465963755878,0.0445545040814443,0.0437404743541067,0.0421422115783351
0.0356710608435407,0.0406322455556916,0.0409009547600041,0.04111703360222,0.0438704795497166,0.0442001023243635,0.0434316680410727,0.0419173017048933
0.0355558210951719,0.0399356698339047,0.0402689459953182,0.0405442115870385,0.0433139510195037,0.0438570589468918,0.0431330809151012,0.0417008503716948
0.0354537133627162,0.0392666610568205,0.0396569857667444,0.0399902440754386,0.0427768391635263,0.0435252906350251,0.0428446324348353,0.0414927787452916
0.0353644468589705,0.0386248638608451,0.039064934301234,0.03945500195104,0.0422589723603619,0.0432047140747594,0.042566242058918,0.0412930079922354
0.0352877307967314,0.0380099228823845,0.0384926518257381,0.0389383560974622,0.0417601789885878,0.0428952459520906,0.0422978292459922,0.0411014592790781
0.0352232743887957,0.0374214827578449,0.037939998567208,0.0384401773983248,0.0412802874267813,0.0425968029530146,0.0420393134547008,0.0409180537723714
0.0351707868479601,0.0368591881236323,0.0374068347525947,0.0379603367372476,0.0408191260535197,0.0423093017635274,0.0417906141436869,0.0407427126386671
0.0351299773870213,0.0363226836161529,0.0368930206088495,0.0374987049978501,0.0403765232473805,0.0420326590696248,0.0415516507715934,0.0405753570445171
0.0351005552187761,0.0358116138718128,0.0363984163629237,0.0370551530637519,0.0399523073869409,0.0417667915573029,0.0413223427970633,0.0404159081564731
