0.0,6.250505050505051e-05,0.00012501010101010102,0.00018751515151515152,0.00025002020202020205,0.0003125252525252526,0.00037503030303030305,0.00043753535353535357,0.0005000404040404041,0.0005625454545454546,0.0006250505050505051,0.0006875555555555556,0.0007500606060606061,0.0008125656565656567,0.0008750707070707071,0.0009375757575757577,0.0010000808080808082,0.0010625858585858587,0.0011250909090909091,0.0011875959595959598,0.0012501010101010103,0.0013126060606060608,0.0013751111111111112,0.0014376161616161617,0.0015001212121212122,0.0015626262626262629,0.0016251313131313133,0.0016876363636363638,0.0017501414141414143,0.0018126464646464648,0.0018751515151515154,0.001937656565656566,0.0020001616161616164,0.002062666666666667,0.0021251717171717173,0.002187676767676768,0.0022501818181818183,0.002312686868686869,0.0023751919191919196,0.00243769696969697,0.0025002020202020206,0.002562707070707071,0.0026252121212121215,0.0026877171717171722,0.0027502222222222225,0.002812727272727273,0.0028752323232323234,0.002937737373737374,0.0030002424242424244,0.003062747474747475
1.2588708224672229e-09,1.1960861863604582e-09,1.1099987980600267e-09,1.158980199439829e-09,1.1827437115526056e-09,1.3516545343667438e-09,1.6057163500772837e-09,1.6761771274273638e-09,1.5856732334041118e-09,1.4165047847888604e-09,1.2593842599234916e-09,1.277943943076356e-09,1.2807306102223557e-09,1.2814110156868526e-09,1.151144604047516e-09,1.1326057952089699e-09,1.1262568487535662e-09,1.0447130924456152e-09,1.0352311562023e-09,1.132025008743868e-09,1.2286855875845032e-09,1.2323723509151441e-09,1.196176030133889e-09,1.1184727581922415e-09,1.1340824357737947e-09,1.2299874203510049e-09,1.3342675558351647e-09,1.2206974825295e-09,1.1329384303084933e-09,1.1113175255683174e-09,1.0173859170293642e-09,1.0331832223519688e-09,1.0238354779455846e-09,1.069550670125e-09,1.0455824617603965e-09,9.484933657101986e-10,8.873400039084518e-10,8.004864137831154e-10,7.165139112717497e-10,7.281879766697475e-10,8.153310571137253e-10,8.677838521485492e-10,8.507839142211552e-10,8.078861591297768e-10,7.434265710088002e-10,8.669393130638409e-10,9.514158081300796e-10,9.949137662256128e-10,9.672269561414292e-10,8.831091846751828e-10
1.5258985327831335e-09,1.4543041479917965e-09,1.4303267956602283e-09,1.3163615977395868e-09,1.2477070062689145e-09,1.2429096048840994e-09,1.3831137861945127e-09,1.5846736030984411e-09,1.687736809332754e-09,1.7629835230757346e-09,1.7113368441525875e-09,1.5889575945769114e-09,1.526976753558561e-09,1.549821305468525e-09,1.4074601925977705e-09,1.3021366994045482e-09,1.2647067380270092e-09,1.2013753386845243e-09,1.194467104657556e-09,1.281774099149336e-09,1.366676675383893e-09,1.3704231069816375e-09,1.2683636596985778e-09,1.2005216351292321e-09,1.1875818970146203e-09,1.2839416286018816e-09,1.2682794335370506e-09,1.16664241247537e-09,1.1947329521543908e-09,1.2187046115290605e-09,1.1277612200393638e-09,1.0805228095764602e-09,1.0568085166088527e-09,1.1106932941858005e-09,1.053998486912117e-09,9.697954471083134e-10,9.48408080330747e-10,8.798936194843805e-10,8.18224575612108e-10,8.289087440605392e-10,8.906299534712844e-10,9.40015612975532e-10,9.090239892663899e-10,8.377121867993903e-10,7.837860497596448e-10,8.823722053636263e-10,1.0139363328734206e-09,1.0834517457604609e-09,1.0347331729983304e-09,9.287221991853243e-10
2.2505528580000015e-09,2.1627772204253337e-09,2.1338673839916015e-09,2.043814731428466e-09,1.9423512137741346e-09,1.8465747311529433e-09,1.7773310520335692e-09,1.882941040172399e-09,2.057857364192644e-09,2.12896059969262e-09,2.20513170790682e-09,2.1194418475576906e-09,2.1239623528947906e-09,2.148930619567759e-09,1.9330837970510665e-09,1.8197832704120902e-09,1.7588785299878062e-09,1.6674348231610892e-09,1.5803097315948825e-09,1.5422515087531646e-09,1.6118336829057511e-09,1.6183527430049024e-09,1.636206174072978e-09,1.5502461873764888e-09,1.4869341630475278e-09,1.5200739050056255e-09,1.6189756573139578e-09,1.6821372061396276e-09,1.668384135629818e-09,1.5480399912851187e-09,1.4278544521510658e-09,1.4248327962294628e-09,1.3946724177739994e-09,1.393881388579645e-09,1.3306303529168557e-09,1.2866991390661303e-09,1.2049011640739551e-09,1.174010441736235e-09,1.0845786888791861e-09,1.0520448899728746e-09,1.1787414692843142e-09,1.2546712319036948e-09,1.217411168666133e-09,1.1711846690564853e-09,1.140836655861534e-09,1.1676232244474985e-09,1.3020126996737382e-09,1.3899585962478709e-09,1.3151023323260035e-09,1.1761200320873985e-09
3.974274767855312e-09,3.863242248102071e-09,3.64153908472581e-09,3.316414966728227e-09,3.257369888381052e-09,3.155017941921882e-09,2.852309063424308e-09,2.852190013689938e-09,3.0712221424757955e-09,3.0910227245919373e-09,3.2101694562353314e-09,3.257221874792201e-09,3.1508686270544737e-09,2.9667863796123905e-09,2.8620705103942233e-09,2.767715796507509e-09,2.5932777721162714e-09,2.415127097721754e-09,2.351427037795843e-09,2.3913454148969854e-09,2.4196305712967104e-09,2.411877598113355e-09,2.4157768110685343e-09,2.2664516362852564e-09,2.1753796073717363e-09,2.261033948648644e-09,2.352151745499696e-09,2.266668293325996e-09,2.238306306952199e-09,2.235390932502797e-09,2.095488739070863e-09,2.042400016266697e-09,2.021208162936143e-09,1.9710667619023114e-09,1.98004578822689e-09,1.9246895148224576e-09,1.829106293225489e-09,1.7638936739219644e-09,1.680755577854419e-09,1.5866373757143743e-09,1.6464445941969491e-09,1.7631743697551014e-09,1.7158272310642267e-09,1.6533879855730253e-09,1.5833351196843562e-09,1.7247443282894513e-09,1.9589466963303657e-09,1.932292063837141e-09,1.8118107679116294e-09,1.6506248988472865e-09
7.2450050355200045e-09,6.981547838184441e-09,6.383921943383426e-09,6.1777647974112095e-09,5.859489515193765e-09,5.550192349393461e-09,5.302984830552425e-09,5.089508428032734e-09,5.134773515770242e-09,5.318870822674152e-09,5.4220522853021576e-09,5.151152320949535e-09,5.106983749893954e-09,5.1050829590065196e-09,4.931529096161467e-09,4.606813079614758e-09,4.34274715938035e-09,4.092465234429914e-09,3.986124957014882e-09,3.960159048961606e-09,3.777129658131337e-09,3.8580105196795885e-09,3.863374000735312e-09,3.650174358460005e-09,3.348475752362546e-09,3.491109721430487e-09,3.6876147929654205e-09,3.661495425515589e-09,3.5767234071418475e-09,3.466743695558583e-09,3.2941780430907486e-09,3.217374166302902e-09,3.2322973382045965e-09,3.0839499704005564e-09,3.1030874550319157e-09,3.1215342527278177e-09,3.0681681023276155e-09,2.8141620381796196e-09,2.612430616880005e-09,2.5979065726996326e-09,2.682277932793445e-09,2.76079769925021e-09,2.744376844068086e-09,2.6771546469483895e-09,2.57832211016909e-09,2.7859071804619127e-09,2.861657964608387e-09,2.926137979647102e-09,2.8603444047813614e-09,2.6391535173762876e-09
1.3165336965495472e-08,1.2954621710339077e-08,1.1799778546802217e-08,1.0966659746886684e-08,1.0477084728732033e-08,9.877383060013574e-09,9.192147160111157e-09,8.817195949778037e-09,9.013075443629882e-09,9.317606320323003e-09,9.261882410441993e-09,9.133087649051585e-09,8.761512345177167e-09,8.286028157078928e-09,7.915810589734487e-09,7.705168223494718e-09,7.444316545201832e-09,7.189258141506526e-09,7.02275317195512e-09,6.7433507707401176e-09,6.606561828449353e-09,6.7974057448181054e-09,6.3970787448754685e-09,6.144995210941087e-09,5.765235031885574e-09,5.83527799040092e-09,5.970160472445225e-09,6.0313017097828754e-09,5.915493355103994e-09,5.819521510156545e-09,5.764715284929624e-09,5.365892214276706e-09,5.2418662957744325e-09,5.4102265946225795e-09,5.36374781366027e-09,5.2333946754002166e-09,5.041723738780082e-09,4.8515419426262595e-09,4.455777470957582e-09,4.431191503469379e-09,4.655834185320657e-09,4.61794996400069e-09,4.698698767185023e-09,4.6321073897202006e-09,4.51198250194667e-09,4.496002756486261e-09,4.734869499168234e-09,4.891944698367188e-09,4.7494267143350785e-09,4.39659196845821e-09
2.1315770481457782e-08,1.985524252218029e-08,1.871767341354837e-08,1.792396544898557e-08,1.6908287173967148e-08,1.598323332429199e-08,1.4973948167454293e-08,1.432329921467918e-08,1.4378990677733015e-08,1.4514985550193573e-08,1.4554423476261945e-08,1.3874865508928915e-08,1.3582346546466133e-08,1.3242161356834082e-08,1.2940978522301909e-08,1.2590253318598293e-08,1.211904737407323e-08,1.1519435381606278e-08,1.1113358682677702e-08,1.1098841689112639e-08,1.1033513904673706e-08,1.079646186075557e-08,1.0559622521643466e-08,9.99462625247735e-09,9.588499870913021e-09,9.547565218792257e-09,9.60432048051909e-09,9.611028180429406e-09,9.576352457759116e-09,9.4231474270738e-09,9.179691310245877e-09,8.826608189977166e-09,8.378210715328851e-09,8.461407261115761e-09,8.46547798967099e-09,8.370217093339454e-09,8.03600141723639e-09,7.603121481891257e-09,7.558849932636042e-09,7.599446342437827e-09,7.40396047005925e-09,7.462334103146014e-09,7.705362326782384e-09,7.436846455930454e-09,7.176874845424445e-09,7.258170846843117e-09,7.465171212943174e-09,7.596597702887101e-09,7.276980214618138e-09,6.8107559867026785e-09
3.003576373699201e-08,2.815958671271325e-08,2.689719220926293e-08,2.5976848023727818e-08,2.47606932386519e-08,2.3680435206467868e-08,2.2337142688403e-08,2.1379564822734236e-08,2.1345279770396582e-08,2.1224565838664368e-08,2.1208872609792357e-08,2.117860782033248e-08,2.0890313891558562e-08,2.0283800561400895e-08,1.9502779061414685e-08,1.9330713826608588e-08,1.8577692341864156e-08,1.7701974468517055e-08,1.706906875622183e-08,1.636810685726165e-08,1.627578763205009e-08,1.588755902351475e-08,1.5552235547716122e-08,1.5461942813110582e-08,1.4461246846271023e-08,1.4403067064338578e-08,1.4504059699632586e-08,1.4600239017653464e-08,1.471858734908638e-08,1.4580189492720474e-08,1.4049030363717448e-08,1.3243550669554599e-08,1.3004562905902575e-08,1.2768283558927023e-08,1.2818349136296961e-08,1.2536356900188083e-08,1.1945856486013321e-08,1.1592350165399858e-08,1.1332932105407926e-08,1.1056555937057331e-08,1.140027364096876e-08,1.2089620875794569e-08,1.1896735408010077e-08,1.1143056072712397e-08,1.0780324561829357e-08,1.0817652262303528e-08,1.126900703063103e-08,1.1515511665709076e-08,1.1065762059673717e-08,1.0311216075166352e-08
3.832619821142721e-08,3.737422373232439e-08,3.595716756590966e-08,3.3801223101411365e-08,3.2231574410463455e-08,3.1129908817682454e-08,2.9873521813487964e-08,2.8902731679974883e-08,2.84839907925261e-08,2.8802105628148684e-08,2.935683859503808e-08,2.8491940607251594e-08,2.8429831614198476e-08,2.75040689360439e-08,2.657454881483877e-08,2.569643099705635e-08,2.4872215815604877e-08,2.4443309356581646e-08,2.3889494780290627e-08,2.2872510606503084e-08,2.2129789197862634e-08,2.1922488637558546e-08,2.1674647120188655e-08,2.1305773194314876e-08,2.1253881242533314e-08,2.0480096055073582e-08,2.056340248727091e-08,2.030749642471323e-08,1.9793611165368195e-08,1.965543857707704e-08,1.9381685170520736e-08,1.892564868066859e-08,1.7994892871424183e-08,1.8364915825280812e-08,1.7890502970420106e-08,1.7711098500448777e-08,1.664848291526481e-08,1.6253757419162803e-08,1.629816530332955e-08,1.5963214804203124e-08,1.5654734300937593e-08,1.5809015668845373e-08,1.606712034365371e-08,1.5611341402292425e-08,1.5465080256716806e-08,1.5601111345898392e-08,1.5196602021574276e-08,1.5312749071148483e-08,1.5395498508823183e-08,1.4371354520932471e-08
4.868335968487965e-08,4.751980031333487e-08,4.544543455530883e-08,4.2933652051820186e-08,4.120502465745742e-08,4.013832205955776e-08,3.8416854349785226e-08,3.7075944720536997e-08,3.739880994598791e-08,3.754905594882329e-08,3.647831321261904e-08,3.59149939442228e-08,3.593670192499771e-08,3.539655738279607e-08,3.467543599265305e-08,3.405400496205016e-08,3.3003886250255195e-08,3.2151885722060994e-08,3.183691939626804e-08,3.1328214887805205e-08,3.037261899747422e-08,2.9493537350505894e-08,2.9495674881164663e-08,2.844417745619546e-08,2.752246635141186e-08,2.7565716012169834e-08,2.8279036867500952e-08,2.81605977841806e-08,2.768993275621528e-08,2.7557813456888676e-08,2.70680989465483e-08,2.6204685729153884e-08,2.5336915267272134e-08,2.487911028933977e-08,2.468019645573742e-08,2.3718093942329485e-08,2.308436109097845e-08,2.296968600716538e-08,2.2457304775084703e-08,2.208785370426026e-08,2.2231591485477634e-08,2.214630172451275e-08,2.1907739936483524e-08,2.172678965316656e-08,2.1256931618774255e-08,2.1230237376188e-08,2.121736103945541e-08,2.1066375661220708e-08,2.0786527465665714e-08,1.9992137792022133e-08
5.629518460458679e-08,5.5581860585464676e-08,5.315837611598566e-08,5.1043095348460636e-08,4.984693494559128e-08,4.853445313793369e-08,4.69460761242099e-08,4.601191811493881e-08,4.5483116439088825e-08,4.5055786934407315e-08,4.55950983557246e-08,4.530880977486939e-08,4.441904038152652e-08,4.4074986874632495e-08,4.3069512447964555e-08,4.2306191915063947e-08,4.155855395437328e-08,4.01761483395136e-08,3.9272641207702536e-08,3.870089269618222e-08,3.7422039379643335e-08,3.672874844519113e-08,3.632528492126314e-08,3.575709388705576e-08,3.455300095838986e-08,3.4767515645939754e-08,3.502567125383192e-08,3.507553809309878e-08,3.5243355723666116e-08,3.507594929727936e-08,3.454084616400816e-08,3.307530994731338e-08,3.1155071439802915e-08,3.1542937184081994e-08,3.104647207759339e-08,3.0623737405822606e-08,2.9624694518720873e-08,2.9027067123790994e-08,2.8916558030828285e-08,2.828053903398459e-08,2.801616870556542e-08,2.8538543697387532e-08,2.8261765547543395e-08,2.767064823758863e-08,2.780184494271221e-08,2.7643732512432096e-08,2.759679365203949e-08,2.669832365837931e-08,2.636938666931278e-08,2.6004501356115114e-08
6.307578261521338e-08,6.230347241976895e-08,6.134529445397341e-08,6.03370640420804e-08,5.943403838258422e-08,5.7499148647734246e-08,5.56648904456425e-08,5.4766301560533955e-08,5.429632696260907e-08,5.464854487068018e-08,5.454844778596141e-08,5.369765074272011e-08,5.375807648681535e-08,5.3682942651017823e-08,5.259472962421949e-08,5.209546518705681e-08,5.1179383426191587e-08,5.003738621722603e-08,4.841192557158037e-08,4.6873588717022013e-08,4.679951964407215e-08,4.561768067747239e-08,4.560601537521977e-08,4.5080199791768486e-08,4.4263982776831e-08,4.4707333581299344e-08,4.4251092778328517e-08,4.3744198815934227e-08,4.371782948300879e-08,4.356517294186269e-08,4.314447778981712e-08,4.200925864538572e-08,4.087719486930437e-08,3.980465316977779e-08,3.8928194648847797e-08,3.835977500050296e-08,3.785646302650335e-08,3.742248430475578e-08,3.58221068442276e-08,3.510898729037387e-08,3.536735860004117e-08,3.560432878590538e-08,3.63655923761672e-08,3.524138528276457e-08,3.4990561265645005e-08,3.4215264053302404e-08,3.401218418217818e-08,3.434777784942087e-08,3.37220809259074e-08,3.264478526891039e-08
6.592063452446445e-08,6.528972432002901e-08,6.438501851555464e-08,6.366840600076797e-08,6.274825343460407e-08,6.240792518063567e-08,6.225378320919593e-08,6.160007117811634e-08,6.119506408179021e-08,6.10955038931425e-08,6.08624119860531e-08,6.123327714057567e-08,6.099846830201138e-08,6.043498280410395e-08,5.938076635161878e-08,5.929636895707302e-08,5.889389109904839e-08,5.7822205159180125e-08,5.64904562006553e-08,5.5406843125201205e-08,5.4989163665299096e-08,5.386619145287246e-08,5.3644732278058704e-08,5.2441251599254664e-08,5.2302358695822666e-08,5.167451846362105e-08,5.157758198450527e-08,5.198322914702866e-08,5.211280203299669e-08,5.1408292295571465e-08,5.042970284845443e-08,4.9860410019882453e-08,4.808500515026172e-08,4.635761624172811e-08,4.5981538221296185e-08,4.545116633136328e-08,4.463924910411198e-08,4.408557604804261e-08,4.3051020840603516e-08,4.256357096251496e-08,4.3152077539290045e-08,4.315043900166504e-08,4.240709451778607e-08,4.193350569838689e-08,4.142529904479169e-08,4.1116674979273947e-08,4.042224472870918e-08,3.970352168608695e-08,3.9532877653241865e-08,3.8822674082179936e-08
7.038631860338335e-08,6.978780445508605e-08,6.872836019771574e-08,6.769571370346452e-08,6.714807302382034e-08,6.662336768659597e-08,6.608402793649591e-08,6.587577542326151e-08,6.577716901809724e-08,6.566445461719325e-08,6.569371751550175e-08,6.565670024445335e-08,6.540686657173262e-08,6.508334877440819e-08,6.494659288122749e-08,6.475874016058026e-08,6.480273394690092e-08,6.450024101611848e-08,6.368879293748399e-08,6.317021416680286e-08,6.280480763547973e-08,6.250221128012016e-08,6.261785170129778e-08,6.194755492585608e-08,6.15997881550333e-08,6.170066455509274e-08,6.209827800348531e-08,6.1999621309565e-08,6.157945659973507e-08,6.143041866702961e-08,6.092723174972921e-08,5.996802826142323e-08,5.911262729391835e-08,5.734288140209389e-08,5.6271617870282165e-08,5.551457432842279e-08,5.5203358576724904e-08,5.438671589380262e-08,5.348623857912579e-08,5.3386413546048884e-08,5.367444938882119e-08,5.33659531780392e-08,5.267994067334824e-08,5.26242108208116e-08,5.2089179960470146e-08,5.079411380391237e-08,5.0867181817270065e-08,4.979988160728977e-08,4.949561990986698e-08,4.8719999955558255e-08
7.183585658645772e-08,7.113947000748494e-08,7.016137889620829e-08,6.94284160832406e-08,6.870996929429933e-08,6.818603071457399e-08,6.813618914754802e-08,6.820105160971073e-08,6.816134682524682e-08,6.81234573339839e-08,6.78274834048244e-08,6.76835791895539e-08,6.778767623770826e-08,6.76354741512505e-08,6.730846622407396e-08,6.702875092781149e-08,6.686459408554615e-08,6.652405747583217e-08,6.584361534723987e-08,6.536879479869339e-08,6.53483359861134e-08,6.507423326536449e-08,6.460186230079381e-08,6.437517309155905e-08,6.413359528148652e-08,6.380781543771824e-08,6.417145236901637e-08,6.434081598759082e-08,6.416414526288398e-08,6.397492568363277e-08,6.357860112768654e-08,6.293668377995672e-08,6.190939601547014e-08,6.143878015517425e-08,6.128244307771719e-08,6.113369815807232e-08,6.056503874359525e-08,5.998702108436246e-08,5.8494649121434256e-08,5.773856575409235e-08,5.7940156577898616e-08,5.817095028463357e-08,5.852930562041223e-08,5.7281884295381114e-08,5.714054944539381e-08,5.61805404509863e-08,5.591895613416501e-08,5.568632325329977e-08,5.4436689535821154e-08,5.388240439136372e-08
7.527296034792e-08,7.466250071100894e-08,7.402403597335758e-08,7.32595917552139e-08,7.251312172714549e-08,7.19264642652664e-08,7.160160001112962e-08,7.152703943578795e-08,7.156521500280936e-08,7.171391882102219e-08,7.179838086525561e-08,7.167187788199112e-08,7.152455496784324e-08,7.145578150501497e-08,7.136604935530932e-08,7.106889460037204e-08,7.069396714724504e-08,7.046156487788134e-08,7.017583173978548e-08,6.961969876732675e-08,6.905164804643604e-08,6.87302145131534e-08,6.861756297509976e-08,6.849268959325138e-08,6.791569788163969e-08,6.797438225656374e-08,6.806335542112946e-08,6.806597864955199e-08,6.819346439701167e-08,6.799344041195224e-08,6.729820369751532e-08,6.651826675571937e-08,6.584196290536936e-08,6.519489985726332e-08,6.487995030608688e-08,6.506646717472328e-08,6.463585395924456e-08,6.411049504224539e-08,6.376319871158952e-08,6.350804753868512e-08,6.362759035681009e-08,6.377760143019983e-08,6.349822933696167e-08,6.320703424086841e-08,6.264427028200554e-08,6.220647868560723e-08,6.247701667237552e-08,6.210801938622061e-08,6.133707787717075e-08,6.120167557746755e-08
